label,category,size,id
"Narrative of the Life of Frederick Douglass, an American Slave",title,1,133
Narrative without Core Values,technology,1,134
New Atlantis,title,1,135
Odyssey,title,1,136
On the Origin of Species,title,1,137
One Flew Over the Cuckoo's Nest,title,1,138
One Hundred Years of Solitude,title,2,139
Opportunity to Observe,technology,1,140
Opportunity to Observe + Pivot into Positive Emotion,technology,1,141
Optimism,experience,3,142
Orlando Furioso,title,1,143
Our Sister Killjoy,title,1,144
"Pamela; or, Virtue Rewarded",title,1,145
Pan's Labyrinth,title,1,146
Paranoia,experience,10,147
Parody,technology,1,148
Partial Dopamine,technology,3,149
Partial Dopamine + Perspective of a Child,technology,1,150
Passing,title,1,151
Peyton Place,title,1,152
Pippi Longstocking,title,1,153
Pivot into Positive Emotion,technology,1,154
Plot Twist,technology,1,155
Poetic History,technology,8,156
Poetic Language,technology,2,157
Poetic Narrative,technology,1,158
Portnoy's Complaint,title,1,159
Promising Young Woman,title,1,160
Pyramid Texts,title,1,161
Père Goriot,title,1,162
Rashomon,title,1,163
Ready to Grow,experience,3,164
Reality Shifter,technology,6,165
Red Herring,technology,5,166
Relearning,experience,10,167
Released Emotion Brake,experience,1,168
Relief,experience,1,169
Revenge Plot,technology,3,170
Righteousness,experience,4,171
Rigoletto,title,1,172
Robinson Crusoe,title,1,173
Roma,title,1,174
Saturday,title,1,175
Second Look,technology,11,176
Second Method,technology,3,177
Secret Discloser,technology,2,178
Self-Acceptance,experience,9,179
Self-Affirmation,technology,1,180
Self-Irony,experience,8,181
Self-Love,experience,1,182
Self-Trust,experience,2,183
Sense and Sensibility,title,1,184
Shame Reducer,technology,1,185
Sir Gawain and the Green Knight,title,1,186
Sister Carrie,title,1,187
Skepticism,experience,1,188
Slaughterhouse-Five,title,1,189
So Long a Letter,title,1,190
Sober Uplift,experience,2,191
Soliloquy,technology,6,192
Soliloquy in a Soliloquy,technology,5,193
Sorrow Resolver,technology,5,194
Story in the Story,technology,2,195
Stream of Consciousness,technology,9,196
Superiority,experience,2,197
Superman,title,1,198
Suspended Judgment,experience,4,199
Suspense,technology,9,200
The Age of Innocence,title,1,201
The Autobiography of Malcolm X,title,1,202
The Black Cat,title,1,203
The Blacks,title,1,204
The Bridges of Madison County,title,1,205
The Calcutta Chromosome,title,1,206
The Canterbury Tales,title,1,207
The Castle of Otranto,title,1,208
The Children Act,title,1,209
The Crying of Lot 49,title,1,210
The Essence of Christianity,title,1,211
The Facetious Nights of Straparola,title,1,212
The Godfather,title,1,213
The Gold Rush,title,1,214
The Great Railway Bazaar,title,1,215
The History of Love,title,1,216
"The History of Tom Jones, a Foundling",title,1,217
The Hitchhiker's Guide to the Galaxy,title,1,218
The Intuitionist,title,1,219
The Left Hand of Darkness,title,1,220
The Marriage Plot,title,1,221
The Maxims of Ptahhotep,title,1,222
The Metamorphosis,title,1,223
The Mill on the Floss,title,1,224
The Murders in the Rue Morgue,title,1,225
The Redundancy of Courage,title,1,226
The Right Stuff,title,1,227
The Sandman,title,1,228
The Scarlet Letter,title,1,229
"The Secret Diary of Adrian Mole, Aged 13¾",title,1,230
The Sorrows of Young Werther,title,2,231
The Sound and the Fury,title,1,232
The String of Pearls,title,1,233
The Sun Also Rises,title,1,234
The Terror,title,1,235
The Thirty-nine Steps,title,1,236
The Time Traveler's Wife,title,1,237
The Trial,title,1,238
The Turn of the Screw,title,1,239
The Women's Room,title,1,240
The Year of Magical Thinking,title,1,241
The Yellow Wall Paper,title,1,242
Things Fall Apart,title,1,243
"Thinking ""What If?""",experience,13,244
Thyestes,title,1,245
To Kill a Mockingbird,title,1,246
To the Lighthouse,title,2,247
Togetherness,experience,1,248
Total Recall,title,1,249
Toy Story,title,1,250
Tranquility,experience,7,251
Twilight,title,1,252
Ubik,title,1,253
Untrustworthy Narrator,technology,1,254
Varney the Vampire,title,2,255
Veronica Mars,title,1,256
Vigilance Trigger,technology,11,257
"Voice of ""You and Me""",technology,1,258
Waiting for Godot,title,1,259
Westcar Papyrus,title,1,260
Winnie-the-Pooh,title,5,261
Wish Fulfillment,technology,2,262
Wonder,experience,2,263
xxx-I need to enter something new,experience,2,264
